-- Merging decision tree log ---
application
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:6:5-37:19
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.neways_task.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.neways_task.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
